PI7,ID,S10_2,S10_3,S10_4_Y,S10_4_M,S10_4_D,S10_4,S10_5,S10_6_Y,S10_6_M,S10_6_D,S10_6,S10_7,S10_8
BF2A3833-70B5-4818-A7A3-595A7A377C28,48,1,Non-Cohabitating Steady Relationship,2002,6,1,01 Jun 02,No,2005,4,1,01 Apr 05,Separated,1
45ADD36F-357D-4A6D-A08A-418808CBBF3A,74,2,Non-Cohabitating Casual Relationship,2002,6,1,01 Jun 02,,,,,,Separated,1
45ADD36F-357D-4A6D-A08A-418808CBBF3A,74,3,Non-Cohabitating Casual Relationship,2008,6,1,01 Jun 08,,,,,,Separated,1
45ADD36F-357D-4A6D-A08A-418808CBBF3A,74,1,Cohabitating,1993,6,1,01 Jun 93,No,1996,6,1,01 Jun 96,Separated,2
B678CF96-D929-4167-9A9F-7A2DC77AF595,162,1,Non-Cohabitating Steady Relationship,1998,6,1,01 Jun 98,No,2005,6,1,01 Jun 05,Separated,2
4B5A3D95-27AC-483C-A862-D7AB77F88105,285,1,Cohabitating,1996,6,1,01 Jun 96,No,2013,6,1,01 Jun 13,Separated,2
34396341-037E-4620-904E-85A3F3EA3EB0,124,1,Cohabitating,1998,6,1,01 Jun 98,,,,,,Separated,4
82A573EC-7706-41F9-AA18-27D34E7E6EDB,150,1,Non-Cohabitating Casual Relationship,1991,6,1,01 Jun 91,No,1995,6,1,01 Jun 95,Separated,1
82A573EC-7706-41F9-AA18-27D34E7E6EDB,150,2,Non-Cohabitating Steady Relationship,1900,5,1,01 May 00,No,1900,5,1,01 May 00,Don't Know,1
82A573EC-7706-41F9-AA18-27D34E7E6EDB,150,3,Non-Cohabitating Casual Relationship,1900,4,1,01 Apr 00,No,2004,6,1,01 Jun 04,Widowed,1
0780AEDC-8C9A-4F32-B537-ED1305D275AE,100,1,Non-Cohabitating Steady Relationship,2009,6,1,01 Jun 09,No,2010,6,1,01 Jun 10,Separated,1
F6A571F1-70C1-4243-9B22-F246B59E5743,75,1,Non-Cohabitating Casual Relationship,2006,6,1,01 Jun 06,No,2009,6,1,01 Jun 09,Separated,1
DFA7BE07-3780-4925-8820-AE21257922D9,234,1,Cohabitating,1995,6,1,01 Jun 95,No,2005,6,1,01 Jun 05,Separated,2
C64DCB3C-5C77-44E8-A6CD-42ADD9E02531,46,2,Non-Cohabitating Casual Relationship,2003,6,1,01 Jun 03,,,,,,Separated,1
C64DCB3C-5C77-44E8-A6CD-42ADD9E02531,46,1,Non-Cohabitating Casual Relationship,2000,6,1,01 Jun 00,No,2002,6,1,01 Jun 02,Separated,1
9F274FAD-09D6-4343-B013-1088C85DD7EE,149,1,Cohabitating,2004,6,1,01 Jun 04,No,2008,3,1,01 Mar 08,Separated,2
94FB9A33-C9B5-4093-ADD8-826D67A481F3,166,1,Cohabitating,2000,6,1,01 Jun 00,No,2005,6,1,01 Jun 05,Separated,1
94FB9A33-C9B5-4093-ADD8-826D67A481F3,166,2,0,2015,6,1,01 Jun 15,No,,,,,Don't Know,1
D5512190-1C4B-40A3-AE03-81685B8EE961,207,1,Non-Cohabitating Steady Relationship,2006,6,1,01 Jun 06,No,2008,6,1,01 Jun 08,Separated,1
00126CF9-8ABF-4486-9CEC-ABE457573D0B,78,1,Non-Cohabitating Casual Relationship,2000,6,1,01 Jun 00,No,2003,6,1,01 Jun 03,Widowed,1
3C1C965A-CA14-4411-9F8B-225674E48A31,165,1,Cohabitating,1990,6,1,01 Jun 90,No,1994,6,1,01 Jun 94,Widowed,2
F7F65A7C-6067-4864-BEB0-198206276126,190,1,Cohabitating,2014,6,1,01 Jun 14,No,2015,4,1,01 Apr 15,Separated,1
DB472313-7322-469D-926E-85C130365525,465,1,Cohabitating,2012,2,1,01 Feb 12,No,2014,7,1,01 Jul 14,Separated,1
70621DA0-C367-41CD-B8CA-ECB148B6A160,137,2,Non-Cohabitating Steady Relationship,2010,6,1,01 Jun 10,No,2012,6,1,01 Jun 12,Separated,1
70621DA0-C367-41CD-B8CA-ECB148B6A160,137,1,Cohabitating,1999,6,1,01 Jun 99,No,2001,6,1,01 Jun 01,Widowed,1
BDB121AD-A8AF-4247-B3BE-375839EF8637,186,1,Non-Cohabitating Steady Relationship,2004,6,1,01 Jun 04,No,2009,6,1,01 Jun 09,Separated,2
B23F478E-E918-4599-A34C-66894986780C,252,1,Cohabitating,1992,6,1,01 Jun 92,No,1996,6,1,01 Jun 96,Separated,3
D2D4174C-D391-4F55-A425-AC745011E226,187,1,Non-Cohabitating Steady Relationship,1998,6,1,01 Jun 98,No,1999,6,1,01 Jun 99,Separated,1
C087165F-F716-4DE5-AD85-902F138A0998,5,1,Non-Cohabitating Casual Relationship,2006,9,1,01 Sep 06,No,2008,11,1,01 Nov 08,Separated,1
1E6FE1EF-DBFF-440A-866C-0AE9AC6D9F69,210,1,Cohabitating,1995,4,1,01 Apr 95,No,2007,5,1,01 May 07,Separated,4
8BF82BDA-CF53-4BC3-8450-744DAA3FCBE0,191,1,Non-Cohabitating Steady Relationship,2013,12,1,01 Dec 13,Yes,,,,,,1
1A7FED3B-B2AF-49A6-878D-9AD1EE6CE819,472,1,0,1900,1,1,01 Jan 00,No,,,,,,1
AC67F82A-C13B-4832-A5C3-DF1B3181FAB4,136,1,Cohabitating,1994,6,1,01 Jun 94,No,2005,6,1,01 Jun 05,Widowed,3
3DE0EE3F-E107-4585-AFAE-A1AE0798D339,185,1,Cohabitating,2007,6,1,01 Jun 07,No,2011,7,1,01 Jul 11,Widowed,1
0677C3E6-7377-4767-8CEE-3FC3C7D05390,301,1,Cohabitating,2008,6,1,01 Jun 08,No,2015,6,1,01 Jun 15,Widowed,8
EF022EBC-B30B-4C16-BFAC-25846D5769DF,104,1,Cohabitating,2011,6,1,01 Jun 11,No,2012,6,1,01 Jun 12,Separated,1
11AA84F9-E348-4FC2-8328-D9BB3B8539DC,356,1,Cohabitating,2006,1,1,01 Jan 06,No,2009,6,1,01 Jun 09,Widowed,1
99ED1EF1-0458-4E1B-9B2A-81004C8876DE,145,1,Cohabitating,2007,2,1,01 Feb 07,No,2010,6,1,01 Jun 10,Separated,1
243644C5-546C-4BB1-84A0-4105A35AD3F0,362,1,Cohabitating,2008,6,1,01 Jun 08,No,2010,6,1,01 Jun 10,Widowed,1
EBD7074C-64A7-4686-92C9-03BCEB821B07,224,1,Married,1998,6,1,01 Jun 98,No,2008,6,1,01 Jun 08,Widowed,4
B5C690C8-1A2C-4792-BFDF-32FCCA1FCC29,427,1,Cohabitating,1997,6,1,01 Jun 97,No,1997,6,1,01 Jun 97,Widowed,1
642891BF-AC0E-40A3-8F9E-42092E487952,53,1,Cohabitating,1990,6,1,01 Jun 90,No,1994,2,1,01 Feb 94,Separated,1
EA18E68E-8D30-4815-8C99-B21811DA23A2,148,1,Cohabitating,1995,6,1,01 Jun 95,No,2007,6,1,01 Jun 07,Separated,3
223D216C-119F-4D5A-BBF1-46B31138052A,360,1,Married,2001,8,1,01 Aug 01,No,2003,7,1,01 Jul 03,Widowed,1
8A3AC513-B419-4701-A467-B0FEC608F1D7,359,1,Cohabitating,1992,7,1,01 Jul 92,No,2002,7,1,01 Jul 02,Separated,6
EF606AA9-A039-4010-91CC-C49ABD373CE4,414,1,Cohabitating,1991,6,1,01 Jun 91,No,2003,6,1,01 Jun 03,Separated,2
D77127B2-0D61-4DDA-9E28-F0250B1FFD16,303,1,Non-Cohabitating Steady Relationship,2004,7,1,01 Jul 04,No,2005,7,1,01 Jul 05,Separated,1
D77127B2-0D61-4DDA-9E28-F0250B1FFD16,303,2,Cohabitating,2009,7,1,01 Jul 09,No,2010,6,1,01 Jun 10,Widowed,1
133A9845-79D9-40F2-BE2D-8006EFCC046D,345,1,Cohabitating,2013,7,1,01 Jul 13,Yes,,,,,,1
53C33111-A547-4999-9E5A-FBD8AD1F634D,76,1,Cohabitating,2012,6,1,01 Jun 12,No,2014,4,1,01 Apr 14,Separated,1
AAE5F243-41E3-40A7-8456-3B42526A6033,302,1,Cohabitating,2004,6,1,01 Jun 04,No,2009,6,1,01 Jun 09,Separated,3
2B7C5EF8-97EF-4310-906B-D6D6AD50A5CA,387,1,Cohabitating,1995,6,1,01 Jun 95,No,1995,12,1,01 Dec 95,Separated,2
407A981C-F3C8-44EA-B848-F9FAC6C91D19,192,2,Cohabitating,2008,6,1,01 Jun 08,No,2010,6,1,01 Jun 10,Separated,2
407A981C-F3C8-44EA-B848-F9FAC6C91D19,192,1,Cohabitating,2000,1,1,01 Jan 00,No,2007,6,1,01 Jun 07,Widowed,3
3B2BA599-A9CE-4F15-BEC9-913F6F9C45D7,461,1,Cohabitating,2008,6,1,01 Jun 08,No,2012,6,1,01 Jun 12,Separated,1
E7E91F5C-5887-42D5-9933-022177A9A648,304,1,Non-Cohabitating Steady Relationship,2002,1,1,01 Jan 02,No,2003,9,1,01 Sep 03,Separated,1
559EA804-6841-4B76-8FFD-1EA7C39666EE,120,1,Non-Cohabitating Casual Relationship,1900,5,1,01 May 00,No,1900,4,1,01 Apr 00,Separated,1
559EA804-6841-4B76-8FFD-1EA7C39666EE,120,2,Non-Cohabitating Casual Relationship,1900,5,1,01 May 00,No,1900,3,1,01 Mar 00,Separated,1
633DCD2C-5A3C-4469-A5E8-13B6BACB6184,232,1,Cohabitating,2000,6,1,01 Jun 00,No,2007,6,1,01 Jun 07,Separated,2
13694E45-E04C-485B-B334-52F6A5FDEF57,41,1,Non-Cohabitating Steady Relationship,1900,6,1,01 Jun 00,No,1900,6,1,01 Jun 00,Separated,2
3E5ED555-A458-4F43-884B-1B0994BEED07,401,1,Non-Cohabitating Casual Relationship,1900,7,1,01 Jul 00,No,2015,6,1,01 Jun 15,Separated,3
90569AD4-AD38-4D72-8326-48BA702E0F45,62,1,Non-Cohabitating Casual Relationship,1900,1,1,01 Jan 00,No,2005,6,1,01 Jun 05,Separated,1
E33BD4EF-31D8-427A-A940-1666ED0E5995,27,1,Cohabitating,2002,6,1,01 Jun 02,No,2009,6,1,01 Jun 09,Separated,2
99E4EF80-4427-40F3-B849-DDD723F8FED4,85,1,Non-Cohabitating Casual Relationship,1999,9,1,01 Sep 99,No,2010,6,1,01 Jun 10,Separated,2
B64108E2-168F-42A2-8CE1-0AA458CE7369,483,1,Non-Cohabitating Casual Relationship,2015,1,1,01 Jan 15,No,2015,7,1,01 Jul 15,Separated,1
CF98DE2C-70FC-4F0F-A8A6-D12354617086,212,1,Non-Cohabitating Casual Relationship,2000,6,1,01 Jun 00,No,2008,6,1,01 Jun 08,Separated,1
73C288C2-DD57-4390-85BD-CA5BB6E76F75,63,1,Married,1900,6,1,01 Jun 00,No,1900,6,1,01 Jun 00,Widowed,2
69243B61-D4AC-4AE1-A272-2159EBA4F848,366,1,Cohabitating,2000,7,1,01 Jul 00,No,2010,7,1,01 Jul 10,Widowed,5
E7F353E5-B91E-4C78-BF0E-ED31542A3F6D,266,1,Non-Cohabitating Casual Relationship,2004,6,1,01 Jun 04,No,2008,6,1,01 Jun 08,Separated,1
833A7AED-34D8-4C47-B591-C7B166F212B6,384,1,Married,1993,7,1,01 Jul 93,No,2007,9,1,01 Sep 07,Widowed,4
9D0083F5-3F8F-47A2-ADDE-A67266BBD2BE,152,1,Married,1990,6,1,01 Jun 90,No,2004,6,1,01 Jun 04,Widowed,4
F182944B-2F3B-41F1-8260-192B675440F0,332,1,Cohabitating,2000,7,1,01 Jul 00,No,2008,7,1,01 Jul 08,Widowed,2
2D92401C-DE3D-4798-9F18-54E6D37D34B1,261,1,Non-Cohabitating Steady Relationship,2013,6,1,01 Jun 13,No,2015,2,1,01 Feb 15,Widowed,1
8A87A611-5440-4652-B9D8-AE514A722A04,169,1,Non-Cohabitating Casual Relationship,2001,6,1,01 Jun 01,No,2005,6,1,01 Jun 05,Separated,1
752FDB3E-7CD7-4CC9-8E82-0ABF9E61CF92,118,1,Non-Cohabitating Casual Relationship,2005,6,1,01 Jun 05,No,2007,6,1,01 Jun 07,Separated,1
C1A61B79-4E43-440C-9883-7105901CBE7C,383,1,Cohabitating,1993,7,1,01 Jul 93,No,2001,11,1,01 Nov 01,Widowed,2
64FBB211-524D-4A05-8F47-4CF215FFB172,131,1,Non-Cohabitating Casual Relationship,2004,6,1,01 Jun 04,No,2007,6,1,01 Jun 07,Separated,1
9398BF10-69A2-4157-905D-3B6134C9BEF2,434,1,Cohabitating,2001,10,1,01 Oct 01,No,2008,11,1,01 Nov 08,Separated,3
A75B3AA6-82E7-48E5-8772-AFCCE12E7283,73,1,Cohabitating,2015,2,1,01 Feb 15,No,2009,6,1,01 Jun 09,Widowed,4
344B5E45-6B41-4ECB-8A3E-11C2DE999A93,64,1,0,2014,6,1,01 Jun 14,Yes,,,,,Separated,1
B7A1889C-FDD1-44F7-86ED-9618DF0511BB,476,1,Non-Cohabitating Casual Relationship,2002,7,1,01 Jul 02,No,2012,7,1,01 Jul 12,Separated,3
D152920A-2043-4BA0-856E-963F5EA96D9C,1,1,Non-Cohabitating Casual Relationship,2004,5,1,01 May 04,No,2007,6,1,01 Jun 07,Separated,1
5BC2DC65-217E-47D8-A82A-C8793C0D423B,223,1,0,2005,1,1,01 Jan 05,No,,,,,Separated,2
31C2F32C-384E-4D60-B16E-A95290E97F2A,405,1,Cohabitating,1998,7,1,01 Jul 98,No,2005,10,1,01 Oct 05,Separated,2
EFECD995-08EA-40A5-9547-705FEE8A0B23,204,1,Non-Cohabitating Casual Relationship,1900,6,1,01 Jun 00,No,1900,5,1,01 May 00,Separated,2
3C8BC192-14C3-4E9C-93F7-8844EA720D1B,463,1,Married,1989,7,1,01 Jul 89,No,1999,7,1,01 Jul 99,Widowed,2
10E0D4C0-A9E3-4DF8-91CE-15BE3D1C3E0B,17,1,Cohabitating,2000,6,1,01 Jun 00,No,2003,4,1,01 Apr 03,Separated,2
069C6856-173E-42A2-A895-E163B59FC632,256,1,Married,1987,2,1,01 Feb 87,No,1992,6,1,01 Jun 92,Separated,2
C2C3866D-3E5E-43B7-B7E8-132916BBDB23,109,1,Non-Cohabitating Steady Relationship,1900,1,1,01 Jan 00,No,1900,1,1,01 Jan 00,Separated,1
F088EB28-665C-4704-BD63-C66746FE5B1A,11,1,Cohabitating,1900,1,1,01 Jan 00,No,1900,1,1,01 Jan 00,Separated,1
38DE00EC-61DF-451F-9649-A539C6D6E0A3,97,3,0,1900,1,1,01 Jan 00,No,,,,,,1
38DE00EC-61DF-451F-9649-A539C6D6E0A3,97,1,0,1900,1,1,01 Jan 00,No,,,,,Separated,1
38DE00EC-61DF-451F-9649-A539C6D6E0A3,97,4,0,1900,1,1,01 Jan 00,No,,,,,Separated,1
38DE00EC-61DF-451F-9649-A539C6D6E0A3,97,2,0,1900,1,1,01 Jan 00,No,,,,,Separated,1
2D035DCA-FA3D-46CD-AF92-D5426CBBCA85,38,1,Non-Cohabitating Casual Relationship,2011,5,1,01 May 11,No,2012,5,1,01 May 12,Separated,1
F41D9FB0-33AF-45D1-B192-050888FD742C,37,4,Non-Cohabitating Steady Relationship,2013,7,1,01 Jul 13,No,2014,6,1,01 Jun 14,Separated,1
F41D9FB0-33AF-45D1-B192-050888FD742C,37,2,0,1900,1,1,01 Jan 00,Don't Know,,,,,Separated,1
F41D9FB0-33AF-45D1-B192-050888FD742C,37,1,0,1900,1,1,01 Jan 00,No,,,,,Separated,1
F41D9FB0-33AF-45D1-B192-050888FD742C,37,3,Non-Cohabitating Steady Relationship,2004,6,1,01 Jun 04,Yes,,,,,Separated,1
028191D3-8CD1-49C7-835A-99C6E4A8526F,246,1,Non-Cohabitating Casual Relationship,2002,6,1,01 Jun 02,No,1900,6,1,01 Jun 00,Separated,1
23063EB6-9B13-47D6-97B8-EA502CCEA93C,205,1,Married,1992,6,1,01 Jun 92,No,2010,6,1,01 Jun 10,Widowed,4
CB61FF0D-784D-43ED-A78C-000428FF7F92,431,1,Cohabitating,1993,6,1,01 Jun 93,No,2004,6,1,01 Jun 04,Widowed,4
EAEA91AD-6986-45DC-B850-D7361280EB7D,457,1,Non-Cohabitating Steady Relationship,1990,6,1,01 Jun 90,No,1993,6,1,01 Jun 93,Separated,2
1F1CD366-037E-4333-81A4-C462D9BA1A61,80,1,Non-Cohabitating Casual Relationship,1900,1,1,01 Jan 00,No,1900,1,1,01 Jan 00,Separated,1
A2B05034-0B4A-4E7D-AE12-5C7C64ECBD4A,92,1,Married,1988,6,1,01 Jun 88,,,,,,Widowed,4
A2B05034-0B4A-4E7D-AE12-5C7C64ECBD4A,92,2,Non-Cohabitating Casual Relationship,2014,2,1,01 Feb 14,No,2015,1,1,01 Jan 15,Separated,1
830D3F42-44C5-4116-8AB6-732CBDD0B9A5,268,1,Non-Cohabitating Steady Relationship,2005,6,1,01 Jun 05,No,2007,6,1,01 Jun 07,Separated,1
0ACD22EE-DA43-4371-B33C-BF318EF509B8,95,1,Non-Cohabitating Casual Relationship,1900,1,1,01 Jan 00,No,1900,1,1,01 Jan 00,Separated,1
0ACD22EE-DA43-4371-B33C-BF318EF509B8,95,2,Non-Cohabitating Casual Relationship,1900,1,1,01 Jan 00,No,1900,1,1,01 Jan 00,Separated,1
2430417B-4BE7-4DFC-972F-824DD0B8B985,320,1,Non-Cohabitating Casual Relationship,1900,7,1,01 Jul 00,No,1900,7,1,01 Jul 00,Separated,1
803FB046-1B9A-41BF-B764-F53F644CFFEC,475,1,Non-Cohabitating Steady Relationship,1900,6,1,01 Jun 00,No,2015,6,1,01 Jun 15,Separated,2
365F294A-FBEC-4C93-9197-ED1AA7E53600,126,1,Married,1994,6,1,01 Jun 94,No,2004,6,1,01 Jun 04,Widowed,3
10C309C9-EED3-4DAF-8FE2-AA668C28F627,155,1,Non-Cohabitating Steady Relationship,1995,6,1,01 Jun 95,No,2004,6,1,01 Jun 04,Separated,2
A91AE720-14A8-4F76-A325-5FA8E3050158,54,1,Married,1900,1,1,01 Jan 00,No,1900,6,1,01 Jun 00,Separated,1
DD1AEAE7-C79E-44C6-8730-4FE2313D9884,139,1,Married,2002,6,1,01 Jun 02,No,2011,6,1,01 Jun 11,Widowed,3
059C9C29-1749-46E6-B9FF-DDD0D50856B1,259,1,Non-Cohabitating Casual Relationship,1900,6,1,01 Jun 00,No,1900,6,1,01 Jun 00,Separated,1
9BD379CE-6697-4A51-B23D-2120D149F125,275,1,Married,1900,6,1,01 Jun 00,No,1900,6,1,01 Jun 00,Separated,2
7F215815-B18C-4270-AF6A-E73B93DA8D02,273,1,Married,1900,6,1,01 Jun 00,No,1900,5,1,01 May 00,Separated,2
BFB740ED-9BF4-42DB-8D68-4DB0D979F4CD,422,1,Married,1900,6,1,01 Jun 00,No,1900,6,1,01 Jun 00,Separated,2
108C3C1A-4935-4FD2-87BA-E4D6A855BD5C,227,1,Cohabitating,1999,6,1,01 Jun 99,No,2007,6,1,01 Jun 07,Separated,2
5930322E-CFF0-4A75-8987-0AC5B480DBDA,336,1,Married,2015,6,1,01 Jun 15,No,1999,7,1,01 Jul 99,Separated,2
2ACAC7C5-71CD-45F2-9E02-C575C2C7DC47,35,1,Cohabitating,2003,2,1,01 Feb 03,No,2006,4,1,01 Apr 06,Separated,1
B5F0E369-7F05-4F55-B9BD-5213EA4A4D0A,33,1,Non-Cohabitating Casual Relationship,2007,6,1,01 Jun 07,No,2009,6,1,01 Jun 09,Separated,1
6B02677F-7302-4F36-8799-5A1553DC3E80,326,1,Cohabitating,1900,1,1,01 Jan 00,No,1900,1,1,01 Jan 00,Separated,3
B9335662-02A0-4F61-80D3-B2F9D9B22B34,178,1,Married,2006,2,1,01 Feb 06,No,2010,3,1,01 Mar 10,Separated,1
11DA3C72-F36C-474A-AF78-EDD868901224,214,1,Cohabitating,1992,4,1,01 Apr 92,No,1998,6,1,01 Jun 98,Separated,2
CB40BC8B-FE46-46C9-8E65-B35B5C0A5A14,176,1,Non-Cohabitating Steady Relationship,2008,6,1,01 Jun 08,No,2009,8,1,01 Aug 09,Separated,1
1411DCF7-5539-45F9-B4C9-639D42A78219,31,1,Married,2005,5,1,01 May 05,No,2006,6,1,01 Jun 06,Separated,2
1411DCF7-5539-45F9-B4C9-639D42A78219,31,2,Married,1900,5,1,01 May 00,No,2008,1,1,01 Jan 08,Separated,0
E5382E61-F03E-4F6C-83B0-7050ABBEB844,477,1,Non-Cohabitating Steady Relationship,1997,9,1,01 Sep 97,No,1900,7,1,01 Jul 00,Separated,5
7CA11506-BB09-4393-813E-E51E18ADE8C8,469,1,Non-Cohabitating Casual Relationship,2014,9,1,01 Sep 14,No,2015,4,1,01 Apr 15,Separated,1
