ID,Child_Type,Union,Gender,Alive,Livewith,Relation,Caregiver,Slum,BINT_TIME1_DATE,Child_Age
5,Children From Other Unions,1,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,20 Jan 16,16.52566735112936
5,Children From Other Unions,1,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,20 Jan 16,13.27857631759069
5,Children From Other Unions,1,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,20 Jan 16,9.724845995893224
5,Children From Other Unions,1,Male,No,,Biological Mother,, ,20 Jan 16,6.803559206023272
6,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,20 Jan 16,7.159479808350445
7,Children From Other Unions,1,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,20 Jan 16,15.66598220396988
7,Children From Other Unions,2,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,20 Jan 16,10.68309377138946
7,Children From Other Unions,3,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,20 Jan 16,8.125941136208077
9,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,20 Jan 16,8.766598220396988
9,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,20 Jan 16,7.685147159479809
10,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,20 Jan 16,1.281314168377823
14,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,20 Jan 16,20.87063655030801
14,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,20 Jan 16,12.78576317590691
14,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,20 Jan 16,8.544832306639288
14,Children With Biological Father,0,Female,No,,Biological Mother,, ,20 Jan 16,11.12936344969199
14,Non-Biological Children Under Five,,Male,,Yes,Maternal Grandmother,Biolgical Mother, ,20 Jan 16,.5557837097878165
14,Non-Biological Children Under Five,,Female,,Yes,Maternal Grandmother,Biolgical Mother, ,20 Jan 16,.2190280629705681
16,Children From Other Unions,1,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,20 Jan 16,17.97399041752224
16,Children From Other Unions,1,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,20 Jan 16,12.54209445585216
17,Children From Other Unions,1,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,21 Jan 16,13.2621492128679
17,Children From Other Unions,1,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,21 Jan 16,11.61396303901437
18,Children From Other Unions,1,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,21 Jan 16,10.05338809034908
18,Children From Other Unions,1,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,21 Jan 16,7.805612594113621
21,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,20 Jan 16,16.30390143737166
21,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,20 Jan 16,9.88911704312115
28,Children From Other Unions,1,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,21 Jan 16,11.69062286105407
28,Children From Other Unions,1,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,21 Jan 16,9.47296372347707
28,Children From Other Unions,1,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,21 Jan 16,5.379876796714579
33,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,21 Jan 16,8.63791923340178
33,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,21 Jan 16,5.968514715947981
35,Children From Other Unions,1,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,22 Jan 16,10.18480492813142
37,Children From Other Unions,1,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,22 Jan 16,7.603011635865846
39,Children From Other Unions,1,Male,No,,Biological Mother,, ,21 Jan 16,13.05407255304586
39,Children From Other Unions,1,Female,No,,Biological Mother,, ,21 Jan 16,11.38672142368241
39,Children From Other Unions,1,Male,No,,Biological Mother,, ,21 Jan 16,7.5564681724846
40,Children From Other Unions,1,Male,Yes,No,Biological Mother,Non-Relative, ,22 Jan 16,5.078713210130048
42,Children From Other Unions,1,Female,No,,Biological Mother,, ,21 Jan 16,5.054072553045859
44,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,21 Jan 16,23.07186858316222
44,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,21 Jan 16,14.76796714579056
46,Children From Other Unions,1,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,23 Jan 16,15.28542094455852
46,Children From Other Unions,1,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,23 Jan 16,9.114305270362765
50,Children From Other Unions,1,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,23 Jan 16,9.730321697467488
52,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,22 Jan 16,3.45242984257358
53,Children From Other Unions,1,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,23 Jan 16,12.1533196440794
53,Non-Biological Children Under Five,,Male,,Yes,Maternal Aunt,Biolgical Mother, ,23 Jan 16,5.226557152635182
54,Children From Other Unions,1,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,23 Jan 16,.054757015742642
55,Children From Other Unions,1,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,14 Jan 97,-4.922655715263518
55,Children From Other Unions,1,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,14 Jan 97,-6.469541409993155
56,Children Not Mentioned,,Male,Yes,Yes,,Biolgical Mother, ,22 Jan 16,22.05612594113621
56,Children Not Mentioned,,Female,Yes,Yes,,Biolgical Mother, ,22 Jan 16,20.05749486652977
58,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,23 Jan 16,5.483915126625599
60,Children From Other Unions,1,Male,No,,Biological Mother,, ,24 Jan 16,11.72073921971253
63,Children From Other Unions,1,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,23 Jan 16,6.737850787132102
64,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,23 Jan 16,18.81177275838467
64,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,23 Jan 16,14.81177275838467
64,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,23 Jan 16,10.56262833675565
64,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,23 Jan 16,13.07049965776865
65,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,20 Jan 16,20.290212183436
65,Children With Biological Father,0,Female,Yes,No,Biological Mother,Biological Father, ,20 Jan 16,15.1047227926078
65,Children With Biological Father,0,Male,Yes,No,Biological Mother,Biological Father, ,20 Jan 16,13.29226557152635
65,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,20 Jan 16,11.28268309377139
65,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,20 Jan 16,8.377823408624231
65,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,20 Jan 16,5.998631074606434
65,Children From Other Unions,1,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,20 Jan 16,1.71937029431896
66,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,23 Jan 16,8.898015058179329
66,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,23 Jan 16,8.060232717316905
67,Children With Biological Father,0,Male,No,,Biological Mother,, ,23 Jan 16,12.26557152635181
68,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,24 Jan 16,12.08761122518823
68,Children From Other Unions,1,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,24 Jan 16,2.119096509240246
71,Children From Other Unions,1,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,22 Jan 16,22.40109514031485
71,Children From Other Unions,1,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,22 Jan 16,19.91512662559891
71,Children From Other Unions,1,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,22 Jan 16,13.16632443531828
71,Children From Other Unions,2,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,22 Jan 16,6.072553045859
72,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,22 Jan 16,15.00616016427105
72,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,22 Jan 16,12.25735797399042
73,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,23 Jan 16,8.432580424366872
73,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,23 Jan 16,4.692676249144422
74,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,23 Jan 16,6.357289527720739
75,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,24 Jan 16,4.219028062970568
76,Children From Other Unions,1,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,24 Jan 16,7.096509240246407
76,Non-Biological Children Under Five,,Male,,Yes,Maternal Aunt,Biolgical Mother, ,24 Jan 16,6.061601642710472
79,Children From Other Unions,1,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,24 Jan 16,.6981519507186859
81,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,24 Jan 16,13.22655715263518
84,Children From Other Unions,1,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,24 Jan 16,12.55578370978782
86,Children From Other Unions,1,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,23 Jan 16,1.130732375085558
87,Children From Other Unions,2,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,22 Jan 16,115.6413415468857
87,Children From Other Unions,2,Female,Yes,No,Biological Mother,Other Relative (Maternal), ,22 Jan 16,23.14031485284052
88,Children From Other Unions,1,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,22 Jan 16,8.164271047227926
88,Children From Other Unions,2,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,22 Jan 16,.3066392881587953
90,Children From Other Unions,1,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,24 Jan 16,8.101300479123887
92,Children From Other Unions,1,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,25 Jan 16,9.612594113620808
96,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,26 Jan 16,12.42710472279261
96,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,26 Jan 16,9.639972621492129
98,Children From Other Unions,1,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,26 Jan 16,14.45311430527036
98,Children From Other Unions,1,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,26 Jan 16,12.6652977412731
98,Children From Other Unions,1,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,26 Jan 16,10.65297741273101
99,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,26 Jan 16,3.586584531143053
100,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,26 Jan 16,2.225872689938398
101,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,26 Jan 16,10.92402464065708
101,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,26 Jan 16,1.212867898699521
101,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,26 Jan 16,3.46611909650924
101,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,26 Jan 16,6.086242299794661
102,Children With Biological Father,0,Female,No,,Biological Mother,, ,26 Jan 16,.8898015058179329
103,Children From Other Unions,1,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,26 Jan 16,2.001368925393566
105,Children From Other Unions,1,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,27 Jan 16,20.6570841889117
105,Children From Other Unions,2,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,27 Jan 16,13.65092402464066
105,Children From Other Unions,1,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,27 Jan 16,10.8227241615332
109,Children From Other Unions,1,Female,Yes,No,Biological Mother,Maternal Grandparent, ,27 Jan 16,19.06913073237509
111,Children Not Mentioned,,Female,Yes,Yes,,Biolgical Mother, ,27 Jan 16,1.193702943189596
111,Children Not Mentioned,,Male,Yes,Yes,,Biolgical Mother, ,27 Jan 16,17.52498288843258
111,Children Not Mentioned,,Female,Yes,Yes,,Biolgical Mother, ,27 Jan 16,14.05886379192334
111,Children Not Mentioned,,Female,Yes,Yes,,Biolgical Mother, ,27 Jan 16,10.16290212183436
112,Children From Other Unions,1,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,27 Jan 16,13.37440109514031
112,Children From Other Unions,2,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,27 Jan 16,3.134839151266256
112,Children From Other Unions,3,Male,Yes,No,Biological Mother,Maternal Grandparent, ,27 Jan 16,10.48870636550308
113,Children From Other Unions,1,,,,Biological Mother,, ,27 Jan 16,.7337440109514032
115,Children From Other Unions,1,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,27 Jan 16,7.047227926078029
116,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,27 Jan 16,13.97125256673511
116,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,27 Jan 16,11.05817932922656
116,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,27 Jan 16,2.863791923340178
117,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,27 Jan 16,19.81382614647502
117,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,27 Jan 16,13.98220396988364
117,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,27 Jan 16,7.819301848049282
117,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,27 Jan 16,.0082135523613963
118,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,27 Jan 16,15.7864476386037
119,Children From Other Unions,1,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,27 Jan 16,8.008213552361397
120,Children From Other Unions,1,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,27 Jan 16,2.154688569472964
126,Children From Other Unions,1,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,28 Jan 16,20.02464065708419
126,Children From Other Unions,2,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,28 Jan 16,17.90554414784394
126,Children From Other Unions,3,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,28 Jan 16,12.90622861054073
127,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,28 Jan 16,12.87885010266941
127,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,28 Jan 16,8.577686516084873
131,Children With Biological Father,0,,,,Biological Mother,, ,28 Jan 16,8.05201916495551
132,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,28 Jan 16,5.054072553045859
132,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,28 Jan 16,1.505817932922656
133,Children Not Mentioned,,Male,Yes,Yes,,Biolgical Mother, ,28 Jan 16,8.484599589322382
133,Children Not Mentioned,,Male,Yes,No,,Non-Relative,Kawangware,28 Jan 16,20.12320328542095
133,Children Not Mentioned,,Female,Yes,No,,Non-Relative, ,28 Jan 16,22.32717316906228
134,Children With Biological Father,0,Female,Yes,No,Biological Mother,Biolgical Mother, ,28 Jan 16,8.030116358658454
134,Children With Biological Father,0,Male,Yes,No,Biological Mother,Biolgical Mother, ,28 Jan 16,8.030116358658454
134,Children Not Mentioned,,Male,Yes,Yes,,Biolgical Mother, ,28 Jan 16,14.53251197809719
136,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,28 Jan 16,3.159479808350445
137,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,28 Jan 16,3.069130732375085
139,Children From Other Unions,1,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,28 Jan 16,9.333333333333334
140,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,28 Jan 16,10.20944558521561
141,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,27 Jan 16,3.816563997262149
142,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,27 Jan 16,11.48528405201916
142,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,27 Jan 16,9.278576317590691
143,Children With Biological Father,0,Female,Yes,No,Biological Mother,Paternal Grandparent, ,29 Jan 16,9.325119780971937
143,Children With Biological Father,0,Female,Yes,No,Biological Mother,Paternal Grandparent, ,29 Jan 16,6.559890485968515
145,Children From Other Unions,1,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,26 Jan 16,15.23066392881588
145,Children From Other Unions,2,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,26 Jan 16,8.728268309377139
145,Non-Biological Children Under Five,,Female,,Yes,Maternal Aunt,Biolgical Mother, ,26 Jan 16,2.945927446954141
146,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,26 Jan 16,8.845995893223819
148,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,29 Jan 16,8.114989733059549
149,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,29 Jan 16,12.58042436687201
149,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,29 Jan 16,11.40862422997947
151,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,27 Jan 16,4.062970568104038
153,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,29 Jan 16,.4134154688569473
154,Children From Other Unions,1,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,28 Jan 16,16.2984257357974
154,Children From Other Unions,2,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,28 Jan 16,5.371663244353183
155,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,28 Jan 16,.7912388774811773
156,Children From Other Unions,1,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,29 Jan 16,7.775496235455168
159,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,29 Jan 16,7.493497604380561
161,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,116.0766598220397
161,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,116.0766598220397
161,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,15.83025325119781
161,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,14.07802874743327
161,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,11.07734428473648
161,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,7.436002737850787
161,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,3.559206023271732
162,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,16.26830937713894
162,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,11.79739904175223
162,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,8.10403832991102
164,Children From Other Unions,1,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,23.66324435318275
165,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,1.648186173853525
166,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,29 Jan 16,9.344284736481862
167,Children From Other Unions,1,Male,No,,Biological Mother,, ,29 Jan 16,.7775496235455168
168,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,12.97741273100616
169,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,1.125256673511294
170,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,5.566050650239562
170,Children From Other Unions,1,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,21.22655715263518
170,Children From Other Unions,1,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,19.21423682409309
170,Children From Other Unions,1,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,12.72826830937714
172,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,12.18891170431212
172,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,7.145790554414784
174,Children Not Mentioned,,Female,Yes,Yes,,Biolgical Mother, ,30 Jan 16,12.93634496919918
174,Children Not Mentioned,,Female,Yes,Yes,,Biolgical Mother, ,30 Jan 16,9.94113620807666
175,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,29 Jan 16,.2272416153319644
175,Children From Other Unions,1,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,29 Jan 16,11.07460643394935
176,Non-Biological Children Under Five,,Female,,Yes,Sibling (Sister),Biolgical Mother, ,30 Jan 16,4.079397672826831
177,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,.7693360711841205
178,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,13.54414784394251
178,Children With Biological Father,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,12.3750855578371
179,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,9.36892539356605
179,Children From Other Unions,1,Male,Yes,No,Biological Mother,Other Relative (Maternal), ,30 Jan 16,14.71047227926078
180,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,15.19233401779603
180,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,11.66872005475702
183,Children From Other Unions,1,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,.2409308692676249
184,Non-Biological Children Under Five,,Male,,Yes,Other,Biolgical Mother, ,29 Jan 16,4.125941136208077
186,Non-Biological Children Under Five,,Male,,Yes,Maternal Aunt,Biolgical Mother, ,31 Jan 16,3.997262149212868
187,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,31 Jan 16,.0520191649555099
188,Children Not Mentioned,,Female,Yes,No,,Other Relative (Maternal), ,31 Jan 16,14.74058863791923
188,Children Not Mentioned,,Female,Yes,Yes,,Biolgical Mother, ,31 Jan 16,11.66050650239562
189,Children From Other Unions,1,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,31 Jan 16,6.532511978097194
190,Children Not Mentioned,,Female,Yes,Yes,,Biolgical Mother, ,29 Jan 16,16.0766598220397
190,Children Not Mentioned,,Male,Yes,Yes,,Biolgical Mother, ,29 Jan 16,12.0766598220397
190,Children Not Mentioned,,Female,Yes,Yes,,Biolgical Mother, ,29 Jan 16,1.075975359342916
192,Children From Other Unions,1,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,28 Jan 16,.5776865160848734
192,Children From Other Unions,2,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,28 Jan 16,14.8227241615332
192,Children From Other Unions,2,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,28 Jan 16,9.982203969883642
192,Non-Biological Children Under Five,,Male,,Yes,Other,Biolgical Mother, ,28 Jan 16,4.826830937713894
192,Non-Biological Children Under Five,,Male,,Yes,Other,Biolgical Mother, ,28 Jan 16,4.826830937713894
194,Children With Biological Father,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,31 Jan 16,.6899383983572895
198,Children From Other Unions,1,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,01 Feb 16,27.58658453114305
198,Children From Other Unions,2,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,01 Feb 16,26.07529089664613
198,Children From Other Unions,3,,,,Biological Mother,, ,01 Feb 16,23.4798083504449
202,Children From Other Unions,1,Female,Yes,No,Biological Mother,Other Relative (Paternal), ,02 Feb 16,25.75770020533881
202,Children From Other Unions,1,Male,Yes,No,Biological Mother,Non-Relative, ,02 Feb 16,22.59000684462697
202,Children From Other Unions,1,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,02 Feb 16,19.17043121149897
202,Children From Other Unions,1,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,02 Feb 16,13.08692676249144
202,Children From Other Unions,1,Male,No,,Biological Mother,, ,02 Feb 16,22.75701574264203
202,Children From Other Unions,1,Male,No,,Biological Mother,, ,02 Feb 16,16.6735112936345
202,Children From Other Unions,1,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,02 Feb 16,7.753593429158111
