ID,Child_Type,Union,Gender,Alive,Livewith,Relation,Caregiver,Slum,BINT_TIME1_DATE,Child_Age
60,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,24 Jan 16,6.455852156057495
362,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,13 Feb 16,3.838466803559206
398,Focal Child,0,Female,Yes,No,Biological Mother,,Dandora,17 Feb 16,4.92539356605065
428,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,19 Jan 16,2.376454483230664
83,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,25 Jan 16,4.681724845995893
203,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,27 Jan 16,4.561259411362081
408,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,18 Jan 16,4.706365503080082
409,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,18 Jan 16,2.327173169062286
407,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,18 Jan 16,5.598904859685147
365,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,13 Feb 16,4.16974674880219
92,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,25 Jan 16,5.171800136892539
359,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,13 Feb 16,3.646817248459959
364,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,14 Feb 16,5.83709787816564
275,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,07 Feb 16,1.043121149897331
221,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,03 Feb 16,2.3709787816564
46,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,23 Jan 16,2.324435318275154
276,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,07 Feb 16,2.105407255304586
309,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,07 Feb 16,1.070499657768652
302,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,09 Feb 16,2.168377823408624
427,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,19 Jan 16,3.690622861054072
80,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,24 Jan 16,3.017111567419576
31,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,20 Jan 16,2.636550308008214
32,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,20 Jan 16,3.515400410677618
82,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,21 Jan 16,2.518822724161533
33,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,21 Jan 16,3.753593429158111
29,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,21 Jan 16,4.799452429842574
30,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,21 Jan 16,2.680355920602327
4,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,20 Jan 16,2.3709787816564
308,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,09 Feb 16,3.233401779603012
286,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,07 Feb 16,4.736481861738535
363,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,14 Feb 16,3.118412046543463
415,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,19 Jan 16,3.378507871321013
81,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,24 Jan 16,1.262149212867899
55,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,14 Jan 97,-16.68993839835729
223,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,03 Feb 16,1.4072553045859
333,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,10 Feb 16,3.342915811088296
208,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,02 Feb 16,4.498288843258043
425,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,19 Jan 16,4.082135523613963
191,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,31 Jan 16,.7145790554414785
187,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,31 Jan 16,1.190965092402464
217,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,03 Feb 16,4.016427104722792
346,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,12 Feb 16,6.042436687200547
179,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,4.112251882272417
247,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,31 Jan 16,6.579055441478439
426,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,19 Jan 16,4.709103353867214
150,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,29 Jan 16,3.734428473648186
271,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,06 Feb 16,2.822724161533197
270,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,06 Feb 16,3.189596167008898
410,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,19 Jan 16,4.479123887748118
284,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,07 Feb 16,4.087611225188227
349,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,11 Feb 16,2.108145106091718
50,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,23 Jan 16,2.157426420260096
320,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,09 Feb 16,3.912388774811773
282,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,07 Feb 16,2.855578370978782
104,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,27 Jan 16,2.477754962354552
222,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,03 Feb 16,1.943874058863792
321,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,10 Feb 16,2.354551676933607
202,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,02 Feb 16,5.366187542778919
350,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,12 Feb 16,2.924024640657084
319,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,09 Feb 16,3.293634496919918
257,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,05 Feb 16,1.95482546201232
400,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,19 Feb 16,1.075975359342916
51,Focal Child,0,Female,Yes,No,Biological Mother,, ,23 Jan 16,2.891170431211499
79,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,24 Jan 16,5.52498288843258
357,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,13 Feb 16,5.571526351813826
188,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,31 Jan 16,5.642710472279261
283,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,07 Feb 16,3.069130732375085
269,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,06 Feb 16,3.359342915811088
331,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,11 Feb 16,1.352498288843258
332,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,11 Feb 16,5.330595482546201
189,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,31 Jan 16,3.3347022587269
334,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,09 Feb 16,1.486652977412731
207,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,02 Feb 16,4.093086926762491
220,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,03 Feb 16,6.54072553045859
98,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,26 Jan 16,4.908966461327857
251,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,04 Feb 16,2.064339493497604
186,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,31 Jan 16,2.403832991101985
277,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,06 Feb 16,1.716632443531827
56,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,22 Jan 16,4.788501026694045
253,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,05 Feb 16,4.010951403148528
206,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,02 Feb 16,5.566050650239562
304,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,06 Feb 16,5.702943189596167
181,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,1.300479123887748
292,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,07 Feb 16,1.557837097878166
279,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,06 Feb 16,4.161533196440794
174,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,.9691991786447639
278,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,06 Feb 16,1.774127310061602
303,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,06 Feb 16,1.007529089664613
182,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,4.421629021218344
173,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,5.924709103353867
291,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,07 Feb 16,1.467488021902806
353,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,12 Feb 16,5.440109514031485
280,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,06 Feb 16,3.813826146475017
258,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,05 Feb 16,6.425735797399041
290,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,07 Feb 16,4.720054757015743
289,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,07 Feb 16,4.369609856262834
336,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,09 Feb 16,5.451060917180014
293,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,08 Feb 16,4.65160848733744
172,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,.4791238877481177
352,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,11 Feb 16,4.605065023956194
239,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,04 Feb 16,3.110198494182067
294,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,08 Feb 16,6.598220396988364
386,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,14 Feb 16,6.165639972621492
385,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,13 Feb 16,6.513347022587269
311,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,09 Feb 16,5.708418891170431
313,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,09 Feb 16,5.010266940451745
84,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,24 Jan 16,6.537987679671458
103,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,26 Jan 16,4.985626283367557
325,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,10 Feb 16,1.366187542778919
234,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,04 Feb 16,2.91854893908282
390,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,16 Feb 16,2.403832991101985
312,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,09 Feb 16,6.327173169062286
248,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,04 Feb 16,3.737166324435318
241,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,04 Feb 16,5.117043121149897
230,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,03 Feb 16,1.390828199863107
171,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,30 Jan 16,1.382614647501711
216,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,02 Feb 16,2.967830253251198
96,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,26 Jan 16,5.075975359342916
134,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,28 Jan 16,4.180698151950718
337,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,11 Feb 16,2.685831622176591
111,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,27 Jan 16,5.574264202600959
345,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,10 Feb 16,4.021902806297057
323,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,10 Feb 16,4.969199178644764
379,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,15 Feb 16,5.639972621492129
361,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,13 Feb 16,3.575633127994524
109,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,27 Jan 16,2.190280629705681
225,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,03 Feb 16,1.259411362080767
185,Focal Child,0,Female,Yes,Yes,Biological Mother,Biolgical Mother, ,29 Jan 16,2.943189596167009
295,Focal Child,0,Male,Yes,Yes,Biological Mother,Biolgical Mother, ,05 Feb 16,3.756331279945243
